"","Year","Seas","FltSrv","Gender","Part","Nsamp","4","7","10","13","16","19","22","25","28","31","34","37","40","43","46","49","52","55","58","61","64","67","70","73","76","79","82","85","88","91","94","97","100","103","106","109","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"1",1996,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000224805726282634,0.000224805726282634,0,0,0,0,0,0.000899222905130536,0.00201168938664782,0.00391675698510226,0.00492260167842618,0.0124131259842588,0.0171916684891279,0.0249185606711391,0.0271264296129258,0.0336599202641486,0.0328733794257552,0.0362884045767104,0.0358263095767251,0.0288100008279655,0.0324413904016298,0.0277634094064101,0.0251378645260698,0.0258699039578516,0.0287031905432266,0.0219327736086335,0.0339847360132029,0.0354758000063037,0.0341269656486079,0.0323802703092824,0.0418169788524474,0.0425605804341249,0.0337751647700161,0.0369290636237088,0.0327361001748245,0.0328210705476277,0.02685426539299,0.0291171941485801,0.0261352679158201,0.0185893138855377,0.018039140923323,0.0129203596897579,0.0160621379863628,0.00882504557795656,0.0090410400900193,0.00636374473874346,0.00660286355059798,0.00582182458355671,0.00369195125881963,0.00414156271138491,0.00325390195615024,0.00291091229177836,0.00291091229177835,0.00336052374434362,0.00157364008397844,0.00292247444167425,0.00212987332473708,0.00178688366036518,0.000899222905130536,0.000674417178847902,0.000899222905130536,0.000781038967041275,0.000674417178847902,0.000449611452565267,0.000449611452565269,0.000674417178847902,0.000556233240758641,0.000224805726282634,0,0.000449611452565269,0,0,0.000224805726282634,0,0,0,0.000224805726282634,0,0,0,0,0,0,0,0
"2",1998,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000646662736375529,0.00100615356407733,0.000169117096674604,0.0011400183588626,0.00250840152410334,0.00263864952631325,0.00751254810983631,0.00764106634609538,0.00798142086628327,0.012589268470278,0.0165038977028344,0.0163038442963496,0.0162953234651165,0.018029583683504,0.020871871081656,0.018786142615276,0.0200464242875068,0.0204944966605891,0.024596609374589,0.0218599014505704,0.0294129357382178,0.0342448559798138,0.0373468977891078,0.0412722780596463,0.0542876579967192,0.0488918312818567,0.0519840811182061,0.0628144098842058,0.062196760049033,0.0587722445767618,0.0537751460557472,0.0496262403740748,0.0354681730919362,0.0266958972423626,0.0252640040003427,0.020464010621652,0.0149388085255894,0.0106244629250934,0.0104675907621182,0.00523257821151597,0.00508937473660179,0.0032473449615813,0.00492226853383538,0.00245005560775702,0.00265271901461356,0.00113552354717348,0.000901166353981075,0.00112420837607645,0.000816607805643773,0.00169679976261807,0.000497692064114063,0.000403474289867012,0.000488032838204314,0.000328574967439459,0.000169117096674603,0.000917303316242961,0.000159457870764856,0.000244016419102158,0.000283713486160493,0.000328574967439459,0.000253675645011905,0.000159457870764856,8.45585483373018e-05,0,0,0.000159457870764856,8.45585483373018e-05,0,0,0,0,0,0,0,0,0,0,0
"3",2000,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000244819852238553,0.000428326367868814,0.000244819852238553,0.000244819852238552,0.000335413167294397,0.00125105935412175,0.00155697579587128,0.00185825246658368,0.0026156075823408,0.00496437741338131,0.00681733986763593,0.00931285740937603,0.0126479214998345,0.0143284372517045,0.0133043996309973,0.0113341519791974,0.013866191134351,0.0156490384709036,0.0177987603493024,0.0198778912364556,0.0271940690396616,0.0352341050862318,0.0477397555194902,0.0535798657610007,0.0575173832278319,0.0596848139965524,0.0631631593939411,0.0591246864544072,0.0603832232127234,0.0565674239974027,0.0478078784135488,0.0465030750396694,0.0405899496187945,0.0347626880213286,0.0297738883735678,0.0222056961126577,0.0196253734534669,0.0173420061449332,0.0146817833197282,0.012220796679972,0.00904646348232173,0.00840635096917738,0.0040537995953585,0.00456215906385926,0.00456225158352869,0.00292845319882133,0.00266052104044401,0.00175489031271566,0.000825052871771503,0.00162014504197881,0.0015613683379864,0.000426006482350242,0.000942606279756331,9.05933150558448e-05,0.000422158695560031,0.000426006482350243,0.000303596556230966,0.000271779945167534,0,0,0,9.05933150558448e-05,0.000122409926119276,0,9.05933150558448e-05,0,0.000267932158377324,0,0,9.05933150558448e-05,9.05933150558448e-05,0,0,0,0,0,0,0,0,0,0,0
"4",2002,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000161900847961546,0,0.000193888411526301,0.000470361875209197,0.00137582880571119,0.00244319658417474,0.00352721125752759,0.00513218529468148,0.00594299576070309,0.0100974991353568,0.0105947107979893,0.017855238456392,0.0194584384841042,0.0197989782391752,0.0279087882846288,0.0298266297378328,0.0327791714350799,0.0362939142331382,0.0350588788364581,0.0370257075928196,0.0451581380956557,0.0389260345236452,0.0423400739020133,0.0351967980600278,0.0315393306204252,0.0207632680516999,0.0201396217515343,0.0182152306150207,0.0221165403855718,0.0232798708547296,0.0267928548017668,0.0220853793359413,0.0212904344914265,0.02582836484567,0.0252099376035395,0.0282149771004928,0.0225055600803899,0.0266316462550987,0.0189087129550867,0.0201041714218642,0.0232300718923581,0.0219868380202008,0.0187072314797025,0.0196614192313128,0.0159409756183673,0.0138387139711031,0.0115131702383053,0.0103058026438583,0.00870334654878415,0.00831041673280925,0.00493951598065493,0.00408455202839674,0.00260892898206378,0.000841491803372485,0.00131372219837141,0.000323801695923092,0.00149413846101201,0.000161900847961546,0,0,0.000161900847961546,0.000323801695923092,0,0.000161900847961546,0,0,0.000193888411526301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5",2004,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000180143917148862,0,0.000213776434178853,0,0.000787840702655431,0.000720575668595451,0.000393920351327716,0.00123607597844124,0.0018980876884059,0.00249708339848328,0.00458401607946722,0.00322636014250792,0.00695547349234355,0.0127251241376765,0.0138128171811554,0.021109843306548,0.0192660674361525,0.0357987073048497,0.0317415558696614,0.0398297034910084,0.0405715548223448,0.0489778378854201,0.0489127132469092,0.0648985506735426,0.0571134235381509,0.0557198229555518,0.0459973244566928,0.0503305270990813,0.0508836292620783,0.0515163077436096,0.0440987202461099,0.0387764229781153,0.0405906742523676,0.0279930987628242,0.0152017941561779,0.0217110840674695,0.0179890001588556,0.0122898776064252,0.00959317359800739,0.010106296408524,0.00813886914413079,0.00658387014624804,0.0061378093627076,0.00438840756666596,0.00392722218127825,0.00297991996890206,0.00349749482067516,0.00203686679069856,0.00171021147343083,0.000821473219685422,0.00264238908395976,0.00106888217089427,0.00064132930253656,0.00192398790760968,0.000967984619804294,0.000213776434178853,0,0.00064132930253656,0.000427552868357706,0.000393920351327716,0.000213776434178853,0,0,0.000180143917148862,0.000213776434178853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",2006,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141979244973413,0,0.00025388018796458,0,0.000395859432937993,0.00232790415713098,0.00390292962394513,0.00718399738542923,0.00810206244028104,0.0097725465062621,0.0153541695008196,0.0153235623644534,0.0203676763521092,0.01778645312655,0.025208227803083,0.0210715852631939,0.0192507349369837,0.0208258524230228,0.0280423310875366,0.0290870913865715,0.0361996180536588,0.0448244252657384,0.0482745210742234,0.0481451034129138,0.0466824621714588,0.0456787512839115,0.0408618328331914,0.0439546493405666,0.0439750872695207,0.0346074357743794,0.0287301923069076,0.0376694000049787,0.0261047389844017,0.0247278627439389,0.0258138664824594,0.022439704553366,0.0204921371201322,0.0140725824080293,0.016497572546375,0.0130344690623928,0.0135624556400634,0.00950435209937006,0.00891055812273954,0.00876288498461552,0.0074249151758903,0.00607015428099759,0.00540291648458785,0.00531554524707047,0.00591976277108636,0.0026073707485481,0.00271372309503083,0.00393559065551948,0.00269273070361793,0.00249059485468002,0.00167367263769871,0.00209961037261895,0.00112541041240194,0.000395859432937992,0.000791718865875985,0.000425937734920238,0.000623198632981228,0,0,0.000141979244973413,0,0.000111900942991167,0,0,0.000111900942991167,0,0,0,0,0,0,0,0
"7",2008,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000714325517850169,0,0,0,0,0,0,0,0,0.000370813941702759,0.00085514648097964,0.00027608905725308,0.00106103658483546,0.00333216089019844,0.00806872536491311,0.009745423159938,0.01054256630586,0.017216712341905,0.0168648268076998,0.0203639037056792,0.0227506532006467,0.0292746420801992,0.0305919833200268,0.0335787568488873,0.0270024221012891,0.0256616684449678,0.0251607348537953,0.0220503381477933,0.02520054696011,0.032562227795006,0.030599079701959,0.0324723929220525,0.0341498218274661,0.0426887396927824,0.0424468024930628,0.0478421034028838,0.049093511230227,0.0548458956609177,0.0459727872934636,0.0403819024149005,0.0353261961962369,0.026006210993375,0.024001079748052,0.0182620507094407,0.0220382005511188,0.0142083894826837,0.0132150637787044,0.0104219748532666,0.00897571990668746,0.00566234284751999,0.00535818546977241,0.00501515148660237,0.00324595454027314,0.00348226634279144,0.00445355418825952,0.00270454440712833,0.00309322632076582,0.000490497695633276,0.00220079065759256,0.00147149308689983,0.000704906334013472,0.00177813853718856,0.000628542224259816,0.000552178114506158,0.000502693313972904,0,0.00141923185186364,0.00013804452862654,0,0,0,0.000276089057253079,0.00013804452862654,0,0.00013804452862654,0.000352453167006736,0,0,0,0,0,0,0,0,0,0
"8",2010,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000976408890971552,0.000304446394220762,0.00048738565321698,0.00265416863119138,0.00265185249049439,0.00715083853736816,0.0109049000573729,0.0186967338283296,0.0232005225318455,0.0280798267592763,0.0280528399820855,0.0397140938381536,0.0339197622219691,0.0345219615370468,0.0326962946016434,0.0279910471079937,0.0275380878577683,0.0247622941772342,0.0190837989890507,0.0211712913971025,0.0241016921900271,0.0343467071339002,0.0271369586824112,0.038990758348005,0.0378147728529548,0.0390940484392952,0.0449576786515335,0.0485151085381797,0.0408119323010864,0.0365302792758369,0.0401105965197607,0.0350320677355354,0.0336820891903056,0.0264775521554665,0.0185414983562348,0.0181699602561438,0.00941345778299506,0.0129487782110633,0.00687987846135011,0.00933324938739432,0.00584469286538358,0.00728260340725887,0.00319903268294545,0.00251446377173618,0.00173687572329451,0.00221165496205301,0.00164639452510505,0.0020180085933403,0.00100288748725107,0.00144921126711276,0.0010112624099027,0.000739130170765276,0,0.000365199961833036,0.000304446394220762,0.00037393020893224,0,0.000182599980916517,0.000121846413304245,0.000121846413304245,0,0.000182599980916517,0,0.000121846413304245,0,0,0,0.000121846413304245,0,0,0,0,0,0,0,0,0,0,0
"9",2012,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111253602553608,0,0.000111253602553608,0.000111253602553608,0,0,0.000253642802563087,0.000895536559981139,0.00114917936254422,0.00244817961888432,0.00175766421434108,0.00644841163276146,0.00505376141387524,0.00568232483945114,0.00637966016849036,0.00897430764593637,0.0117764794903793,0.0101051681382315,0.0193738756648868,0.0172581186187308,0.024433301530637,0.0311403649435608,0.0393444942368239,0.0459761341997821,0.0553521185240479,0.0575709865079125,0.0589212831341602,0.0640974075303381,0.0676816230809045,0.0603178937905701,0.0554119248744933,0.0560327055925026,0.0462475743886015,0.041011739961653,0.0352641423671087,0.030707516618578,0.0310513219028248,0.0228992070836507,0.0197861399181268,0.0137037052642411,0.0103208700810226,0.00844082377768602,0.0051257074727519,0.0033644480665072,0.00365149977469149,0.0027209911153717,0.00418142981510805,0.00108236155130183,0.00139000543790055,0.00102787140410769,0.000553994704602711,0.000165743749747749,0.00102787140410769,0.000331487499495498,0.000333760807660823,0.000111253602553608,0.000111253602553608,0,0.000553994704602714,0.000165743749747749,0.000165743749747749,0,0,0,0.000165743749747749,0.000165743749747749,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10",2014,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000196612442519667,0.000760733007071907,0.000196612442519667,0.000367508122032575,0.000813552740517613,0.00118244706998238,0.00128808653687379,0.00042032785547828,0.00196889684006104,0.00186434860324046,0.00236350793253256,0.00258831457556201,0.00292586687999854,0.00612098929424598,0.00646530564272051,0.0144193296924032,0.0163096536117054,0.0240200899956354,0.0253967477998046,0.0254872061710509,0.0254540216147759,0.0309417475682324,0.0249202232683788,0.0227137943744386,0.0270615616021231,0.0315724244648516,0.0388533126031004,0.0415223059807431,0.044764868944863,0.0417202816952992,0.0487395305979449,0.0486945491856748,0.0440531300963088,0.0447103770541991,0.043211564721319,0.0356352937990977,0.0419107312961639,0.0411644280973716,0.0343810253885681,0.031605099037017,0.0222394619821211,0.0163522916238223,0.0153753334244167,0.0106508507958822,0.0107086128512796,0.00883279657851545,0.00890978600295031,0.00651974779852461,0.00363247437848527,0.00341160624886406,0.00206096104576013,0.00263675557782282,0.00214088374964478,0.00182240658459572,0.00132733100912717,0.00107680760309096,0.000956970039937503,0.000367508122032575,0.000497553012971577,0.000367508122032575,0.000196612442519667,0.000538108824184127,0,0,0.000170895679512908,0.000196612442519667,0,0,0,0,0,0,0.000223715412958613,0,0,0,0,0,0,0,0,0
"11",2016,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.99026964226135e-05,0,0.000428845301950132,0.000139805392845227,0.000767399415940888,0.000638553391217973,0.00087585694912704,0.00144672979023239,0.00129749527397271,0.00115768988112748,0.00216086261026957,0.00352480599457828,0.00587343898526475,0.00987572819836064,0.010735516383711,0.0141660431663001,0.0205240657093864,0.0298977096545876,0.0411980120319753,0.0431201636914145,0.0486822364881588,0.0534752230190858,0.0549890799033342,0.0560495668256772,0.0600278422225549,0.0572501506384184,0.0550940726912313,0.0496754147509832,0.0478813024648233,0.0487157371249745,0.0418915332089935,0.03008422718876,0.0314731563817053,0.0272594679092396,0.0216246761977967,0.0217402708316553,0.0178911181303468,0.0130390859123362,0.0106289883885771,0.0104928387110722,0.00986388887944429,0.00671552256910015,0.00697819841511627,0.00576810811398278,0.00534857222916718,0.00242631000095581,0.00443387719269999,0.00177320397664268,0.00172979516200946,0.000993743605727644,0.00154157715113021,0.000548262203258597,0.001209407259717,0.00115393749010963,0.000160193884381991,0.000428845301950133,0.00070955767449242,0.000289039909104906,0.000569752281647193,0.000268651417568142,0.000886387659393325,0,6.99026964226135e-05,6.99026964226135e-05,0,6.99026964226135e-05,0.000128846024722915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"12",2018,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000103743340309733,0.000311230020929198,0.000311230020929198,0.0011356795157019,0.000505255173515858,0.00106982781871532,0.00131500960394451,0.00250327582731361,0.000979546006438392,0.00268815554509425,0.00253039542209265,0.00573137736360355,0.00684151149643164,0.0111882315192268,0.0143024004778061,0.0151909882685255,0.0213834902181067,0.0337384348347714,0.0322748305119171,0.04501695730027,0.0496588906189378,0.0598875730270872,0.060443896196556,0.0700679161455097,0.0673467168239159,0.0753898206517155,0.0636221421014514,0.0602633716400626,0.0485043722554844,0.0462881257794282,0.0335855024831598,0.0342445531788079,0.0235760421637252,0.0243028115166368,0.0183973415670506,0.011910155011989,0.00846563058243144,0.00709553857579554,0.00623200065225283,0.00273499608451,0.00330871416451548,0.00282265346178927,0.00283810882573871,0.00354245601507463,0.00207360740173063,0.0024086779218099,0.00213514300549042,0.00159076265234017,0.00169450599264991,0.00093753480860188,0.000803023666412252,0.00122184177346547,0.000505255173515859,0.000498524409499456,0.000401511833206125,0.000311230020929198,0.000542753739412157,9.701257629333e-05,0.000207486680619465,0.000207486680619465,0.000505255173515859,0.000103743340309733,0,0,0,0,0,0,0,0,0,0,0,0.000103743340309733,0,0,0,0,0,0,0,0
"13",2020,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00267012800421813,0.000262874659169158,0.00089004266807271,0.00089004266807271,0.00213227873347199,0,0.000967261453822302,0.00089004266807271,0.00113616603807779,0.00113384036969966,0.00218999034313255,0.00192711568396339,0.00367137277340252,0.00886464895250793,0.0108419062661266,0.01225592416706,0.0187343968877911,0.0122989968811234,0.02117642234214,0.0265568912691053,0.0301166150643942,0.0374482591186939,0.0447239597582189,0.042792718354648,0.0440673217479007,0.0506049531766746,0.0686517344514089,0.0508508124644027,0.0546124059132255,0.0611418410960502,0.0567071930931612,0.0513622525650945,0.0455810984005825,0.0374622533487745,0.034081068819641,0.0170138190466626,0.0238123178818847,0.0189740323790012,0.0118651677607709,0.0106704711880407,0.0099960394779184,0.00888403195268591,0.00736410678075502,0.00763163277668046,0.00527510490964089,0.00474702992292445,0.00500478163482016,0.0027352468375599,0.00237095348782551,0.00306793305879744,0.00210807882865635,0.00237095348782551,0.00297396298388377,0.00298369587594311,0.00396030139524829,0.000525749318338316,0.000352193397326572,0.00105149863667663,0.00104684729992038,0.00113849170645592,0.00124223606539928,0,0.00061506805649573,0.000262874659169158,0,0.000260548990791029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"14",2022,7,5,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000308682970948412,0.000308682970948412,0,0.000926048912845237,0.0016195995791334,0.00146328605696767,0.00443159954594521,0.00656573954559631,0.00868601488220359,0.0152825457049817,0.0202159389925042,0.0195778279706526,0.0302626519074619,0.029827216817827,0.0258070312469976,0.0340729785207881,0.0338441514031387,0.0386119648812727,0.0442401516232434,0.040513958377431,0.0264476831527291,0.0345310869203323,0.03231662374971,0.0475953660049632,0.0413748768582719,0.0436163369259014,0.0379045358155601,0.0528668036601215,0.0376213893448751,0.0446523438240109,0.0380353728553648,0.0366659894270121,0.0340702077674001,0.0243826923979885,0.030308051297976,0.0136907662841391,0.0125168213076682,0.0127560032416402,0.00729879561872,0.00866025620750459,0.00379436296972336,0.00223696552103023,0.00100223363723658,0.00206089929544673,0.000308682970948412,0.00203820257184199,0.00254170441859559,0.00188188904967626,0,0.00261788914298693,0.000769735390679505,0.000693550666288165,0.000384867695339753,0,0.000673797962870402,0.00111215365899675,0.000769735390679505,0.000693550666288165,0.000384867695339753,0.000384867695339753,0,0,0.000617365941896824,0.000384867695339753,0,0.000384867695339753,0,0,0.000384867695339753,0,0,0,0,0,0,0,0,0,0
