Num,Label,Value,Parm_StDev
1,NatM_uniform_Fem_GP_1,0.428122,0.00593039
2,L_at_Amin_Fem_GP_1,8.80463,1.37964
3,L_at_Amax_Fem_GP_1,114.3,0.520868
4,VonBert_K_Fem_GP_1,0.238401,0.00449421
5,SD_young_Fem_GP_1,9.53178,0.472639
6,SD_old_Fem_GP_1,4.17802,0.242472
7,Wtlen_1_Fem_GP_1,5.61E-06,NA
8,Wtlen_2_Fem_GP_1,3.1756,NA
9,Mat50%_Fem_GP_1,54.9,NA
10,Mat_slope_Fem_GP_1,-0.1472,NA
11,Eggs/kg_inter_Fem_GP_1,1,NA
12,Eggs/kg_slope_wt_Fem_GP_1,0,NA
13,CohortGrowDev,1,NA
14,AgeKeyParm1,3,NA
15,AgeKeyParm2,0,NA
16,AgeKeyParm3,0,NA
17,AgeKeyParm4,0,NA
18,AgeKeyParm5,0.57,NA
19,AgeKeyParm6,1.16,NA
20,AgeKeyParm7,0,NA
21,FracFemale_GP_1,0.5,NA
22,SR_LN(R0),11.1,NA
23,SR_BH_steep,1,NA
24,SR_sigmaR,0.4979,NA
25,SR_regime,0,NA
26,SR_autocorr,0,NA
27,Main_RecrDev_1991,-0.133249,0.119044
28,Main_RecrDev_1992,-0.868865,0.19223
29,Main_RecrDev_1993,0.442923,0.0757005
30,Main_RecrDev_1994,0.0103396,0.101221
31,Main_RecrDev_1995,-0.349655,0.120659
32,Main_RecrDev_1996,0.333498,0.074071
33,Main_RecrDev_1997,0.556364,0.0619112
34,Main_RecrDev_1998,-0.502898,0.123556
35,Main_RecrDev_1999,0.205055,0.0818853
36,Main_RecrDev_2000,0.465806,0.0707578
37,Main_RecrDev_2001,-0.127915,0.100316
38,Main_RecrDev_2002,-0.586091,0.117205
39,Main_RecrDev_2003,-0.343242,0.0927349
40,Main_RecrDev_2004,-0.882373,0.139604
41,Main_RecrDev_2005,-0.218148,0.0842712
42,Main_RecrDev_2006,-0.969617,0.142627
43,Main_RecrDev_2007,-0.043275,0.0882494
44,Main_RecrDev_2008,-0.31693,0.106115
45,Main_RecrDev_2009,-1.17507,0.178087
46,Main_RecrDev_2010,-0.75712,0.1418
47,Main_RecrDev_2011,-0.466893,0.125542
48,Main_RecrDev_2012,-0.410503,0.12263
49,Main_RecrDev_2013,-0.52291,0.134076
50,Main_RecrDev_2014,-0.229988,0.120784
51,Main_RecrDev_2015,-0.261577,0.132775
52,Main_RecrDev_2016,-0.465464,0.141325
53,Main_RecrDev_2017,-0.47556,0.149483
54,Late_RecrDev_2018,-0.945596,0.206287
55,Late_RecrDev_2019,-0.370058,0.19168
56,Late_RecrDev_2020,-0.609211,0.331374
57,Late_RecrDev_2021,-0.409514,0.386774
58,Late_RecrDev_2022,0,0.4979
59,ForeRecr_2023,0,0.4979
60,ForeRecr_2024,0,0.4979
61,ForeRecr_2025,0,0.4979
62,ForeRecr_2026,0,0.4979
63,ForeRecr_2027,0,0.4979
64,ForeRecr_2028,0,0.4979
65,ForeRecr_2029,0,0.4979
66,ForeRecr_2030,0,0.4979
67,ForeRecr_2031,0,0.4979
68,ForeRecr_2032,0,0.4979
69,ForeRecr_2033,0,0.4979
70,ForeRecr_2034,0,0.4979
71,ForeRecr_2035,0,0.4979
72,ForeRecr_2036,0,0.4979
73,ForeRecr_2037,0,0.4979
74,LnQ_base_Srv(4),-0.0240474,0.00988631
75,LnQ_base_LLSrv(5),1.80308,0.0617951
76,Size_DblN_peak_FshTrawl(1),102.135,1.95862
77,Size_DblN_top_logit_FshTrawl(1),-1.70716,14.5161
78,Size_DblN_ascend_se_FshTrawl(1),6.57575,0.0612768
79,Size_DblN_descend_se_FshTrawl(1),-1.38786,177.416
80,Size_DblN_start_logit_FshTrawl(1),-999,NA
81,Size_DblN_end_logit_FshTrawl(1),10,NA
82,Size_DblN_peak_FshLL(2),70.034,1.25136
83,Size_DblN_top_logit_FshLL(2),1.80119,66.7991
84,Size_DblN_ascend_se_FshLL(2),5.6618,0.0880657
85,Size_DblN_descend_se_FshLL(2),5.05061,109.619
86,Size_DblN_start_logit_FshLL(2),-999,NA
87,Size_DblN_end_logit_FshLL(2),10,NA
88,Size_DblN_peak_FshPot(3),76.3885,3.37924
89,Size_DblN_top_logit_FshPot(3),-4.75917,384.931
90,Size_DblN_ascend_se_FshPot(3),5.59246,0.280837
91,Size_DblN_descend_se_FshPot(3),5.76438,101.583
92,Size_DblN_start_logit_FshPot(3),-999,NA
93,Size_DblN_end_logit_FshPot(3),10,NA
94,Size_DblN_peak_Srv(4),89.9977,0.075938
95,Size_DblN_top_logit_Srv(4),-6.35973,216.809
96,Size_DblN_ascend_se_Srv(4),7.7342,0.0785002
97,Size_DblN_descend_se_Srv(4),2.10331,52.0281
98,Size_DblN_start_logit_Srv(4),-9.91031,2.71588
99,Size_DblN_end_logit_Srv(4),10,NA
100,Size_DblN_peak_LLSrv(5),64.2403,1.14546
101,Size_DblN_top_logit_LLSrv(5),-11.712,104.666
102,Size_DblN_ascend_se_LLSrv(5),4.93775,0.152361
103,Size_DblN_descend_se_LLSrv(5),4.82606,0.310524
104,Size_DblN_start_logit_LLSrv(5),-999,NA
105,Size_DblN_end_logit_LLSrv(5),-3.00112,0.59022
106,Size_DblN_peak_FshTrawl(1)_dev_se,0.0824,NA
107,Size_DblN_peak_FshTrawl(1)_dev_autocorr,0,NA
108,Size_DblN_ascend_se_FshTrawl(1)_dev_se,0.0375,NA
109,Size_DblN_ascend_se_FshTrawl(1)_dev_autocorr,0,NA
110,Size_DblN_descend_se_FshTrawl(1)_dev_se,0.1,NA
111,Size_DblN_descend_se_FshTrawl(1)_dev_autocorr,0,NA
112,Size_DblN_peak_FshLL(2)_dev_se,0.0481,NA
113,Size_DblN_peak_FshLL(2)_dev_autocorr,0,NA
114,Size_DblN_ascend_se_FshLL(2)_dev_se,0.0222,NA
115,Size_DblN_ascend_se_FshLL(2)_dev_autocorr,0,NA
116,Size_DblN_descend_se_FshLL(2)_dev_se,0.1,NA
117,Size_DblN_descend_se_FshLL(2)_dev_autocorr,0,NA
118,Size_DblN_peak_Srv(4)_BLK1repl_1991,14.9717,1.39705
119,Size_DblN_top_logit_Srv(4)_BLK1repl_1991,-6.22709,220.949
120,Size_DblN_ascend_se_Srv(4)_BLK1repl_1991,0.607398,1.6899
121,Size_DblN_descend_se_Srv(4)_BLK1repl_1991,3.27883,67.966
122,Size_DblN_start_logit_Srv(4)_BLK1repl_1991,-8.78091,23.667
123,Size_DblN_peak_FshTrawl(1)_DEVmult_1991,-1.72615,0.548934
124,Size_DblN_peak_FshTrawl(1)_DEVmult_1992,-2.59409,0.385889
125,Size_DblN_peak_FshTrawl(1)_DEVmult_1993,0.0104044,0.410355
126,Size_DblN_peak_FshTrawl(1)_DEVmult_1994,-0.732926,0.46378
127,Size_DblN_peak_FshTrawl(1)_DEVmult_1995,0.752763,0.596111
128,Size_DblN_peak_FshTrawl(1)_DEVmult_1996,0.102619,0.51133
129,Size_DblN_peak_FshTrawl(1)_DEVmult_1997,0.408486,0.444297
130,Size_DblN_peak_FshTrawl(1)_DEVmult_1998,0.417289,0.460077
131,Size_DblN_peak_FshTrawl(1)_DEVmult_1999,-0.205385,0.386276
132,Size_DblN_peak_FshTrawl(1)_DEVmult_2000,0.899051,0.401278
133,Size_DblN_peak_FshTrawl(1)_DEVmult_2001,-0.84727,0.420107
134,Size_DblN_peak_FshTrawl(1)_DEVmult_2002,-0.586756,0.354843
135,Size_DblN_peak_FshTrawl(1)_DEVmult_2003,0.830252,0.37257
136,Size_DblN_peak_FshTrawl(1)_DEVmult_2004,1.10073,0.441191
137,Size_DblN_peak_FshTrawl(1)_DEVmult_2005,-0.0331028,0.455632
138,Size_DblN_peak_FshTrawl(1)_DEVmult_2006,0.898909,0.475776
139,Size_DblN_peak_FshTrawl(1)_DEVmult_2007,0.729804,0.374747
140,Size_DblN_peak_FshTrawl(1)_DEVmult_2008,1.10611,0.451923
141,Size_DblN_peak_FshTrawl(1)_DEVmult_2009,0.607104,0.414433
142,Size_DblN_peak_FshTrawl(1)_DEVmult_2010,0.276467,0.385818
143,Size_DblN_peak_FshTrawl(1)_DEVmult_2011,0.220255,0.446524
144,Size_DblN_peak_FshTrawl(1)_DEVmult_2012,-0.364139,0.564894
145,Size_DblN_peak_FshTrawl(1)_DEVmult_2013,-0.306186,0.463518
146,Size_DblN_peak_FshTrawl(1)_DEVmult_2014,0.324869,0.482216
147,Size_DblN_peak_FshTrawl(1)_DEVmult_2015,1.44634,0.537614
148,Size_DblN_peak_FshTrawl(1)_DEVmult_2016,0.116664,0.491475
149,Size_DblN_peak_FshTrawl(1)_DEVmult_2017,0.426503,0.486521
150,Size_DblN_peak_FshTrawl(1)_DEVmult_2018,-0.267007,0.506904
151,Size_DblN_peak_FshTrawl(1)_DEVmult_2019,-0.788251,0.543978
152,Size_DblN_peak_FshTrawl(1)_DEVmult_2020,-0.630633,0.856873
153,Size_DblN_peak_FshTrawl(1)_DEVmult_2021,-0.788644,0.846132
154,Size_DblN_peak_FshTrawl(1)_DEVmult_2022,-0.803553,0.779335
155,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1991,-0.184734,0.826352
156,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1992,-1.12335,0.64672
157,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1993,-0.195192,0.598058
158,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1994,-0.419967,0.715424
159,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1995,1.82133,0.601929
160,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1996,0.903453,0.609606
161,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1997,-0.481312,0.632621
162,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1998,0.833366,0.531371
163,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_1999,-0.068393,0.477868
164,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2000,1.22607,0.423374
165,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2001,-0.90316,0.619183
166,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2002,-0.894445,0.479652
167,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2003,0.436899,0.41439
168,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2004,1.03195,0.469292
169,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2005,-0.261529,0.612929
170,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2006,0.834785,0.536819
171,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2007,0.565839,0.448177
172,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2008,1.00838,0.499388
173,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2009,-0.225078,0.539092
174,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2010,-0.780651,0.510438
175,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2011,-0.608735,0.58556
176,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2012,-0.760343,0.788481
177,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2013,-1.0376,0.692545
178,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2014,-0.609011,0.653474
179,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2015,-0.0363653,0.644659
180,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2016,-0.490633,0.658719
181,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2017,-0.20822,0.621384
182,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2018,-0.536467,0.68899
183,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2019,-0.484718,0.742803
184,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2020,0.5911,0.890203
185,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2021,0.469055,0.915334
186,Size_DblN_ascend_se_FshTrawl(1)_DEVmult_2022,0.587736,0.871947
187,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1991,2.02E-06,1
188,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1992,2.40E-06,1
189,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1993,1.07E-06,1
190,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1994,3.03E-07,1
191,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1995,5.33E-07,1
192,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1996,5.18E-07,1
193,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1997,2.71E-07,1
194,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1998,2.30E-07,1
195,Size_DblN_descend_se_FshTrawl(1)_DEVmult_1999,-1.64E-06,1
196,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2000,5.97E-07,1
197,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2001,-5.42E-06,1
198,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2002,-1.76E-07,1
199,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2003,1.40E-06,1
200,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2004,7.25E-07,1
201,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2005,-1.63E-06,1
202,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2006,-3.73E-07,1
203,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2007,4.29E-06,1
204,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2008,7.70E-07,1
205,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2009,-1.88E-06,1
206,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2010,-3.71E-07,1
207,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2011,4.54E-07,1
208,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2012,-1.03E-06,1
209,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2013,2.26E-08,1
210,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2014,3.82E-07,1
211,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2015,-2.74E-10,1
212,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2016,-4.15E-07,1
213,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2017,8.69E-07,1
214,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2018,5.55E-07,1
215,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2019,5.19E-08,1
216,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2020,-4.05E-07,1
217,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2021,1.04E-07,1
218,Size_DblN_descend_se_FshTrawl(1)_DEVmult_2022,2.58E-07,1
219,Size_DblN_peak_FshLL(2)_DEVmult_1991,0.432485,0.747055
220,Size_DblN_peak_FshLL(2)_DEVmult_1992,0.8106,0.716423
221,Size_DblN_peak_FshLL(2)_DEVmult_1993,-0.0960861,0.657525
222,Size_DblN_peak_FshLL(2)_DEVmult_1994,-0.201009,0.62183
223,Size_DblN_peak_FshLL(2)_DEVmult_1995,1.06939,0.674656
224,Size_DblN_peak_FshLL(2)_DEVmult_1996,0.260145,0.603834
225,Size_DblN_peak_FshLL(2)_DEVmult_1997,0.29539,0.727
226,Size_DblN_peak_FshLL(2)_DEVmult_1998,0.079397,0.531725
227,Size_DblN_peak_FshLL(2)_DEVmult_1999,0.483519,0.529664
228,Size_DblN_peak_FshLL(2)_DEVmult_2000,2.15062,0.491951
229,Size_DblN_peak_FshLL(2)_DEVmult_2001,-0.787662,0.521034
230,Size_DblN_peak_FshLL(2)_DEVmult_2002,-0.00857398,0.578111
231,Size_DblN_peak_FshLL(2)_DEVmult_2003,-0.774066,0.668973
232,Size_DblN_peak_FshLL(2)_DEVmult_2004,-1.86732,0.670403
233,Size_DblN_peak_FshLL(2)_DEVmult_2005,-0.544634,0.614058
234,Size_DblN_peak_FshLL(2)_DEVmult_2006,-0.939874,0.541594
235,Size_DblN_peak_FshLL(2)_DEVmult_2007,-0.738188,0.532089
236,Size_DblN_peak_FshLL(2)_DEVmult_2008,-0.367411,0.551253
237,Size_DblN_peak_FshLL(2)_DEVmult_2009,-0.727552,0.525977
238,Size_DblN_peak_FshLL(2)_DEVmult_2010,-0.153978,0.499763
239,Size_DblN_peak_FshLL(2)_DEVmult_2011,-0.289099,0.699185
240,Size_DblN_peak_FshLL(2)_DEVmult_2012,0.00926542,0.631686
241,Size_DblN_peak_FshLL(2)_DEVmult_2013,0.796175,0.648074
242,Size_DblN_peak_FshLL(2)_DEVmult_2014,0.323939,0.766249
243,Size_DblN_peak_FshLL(2)_DEVmult_2015,-0.195787,0.650448
244,Size_DblN_peak_FshLL(2)_DEVmult_2016,0.431538,0.853108
245,Size_DblN_peak_FshLL(2)_DEVmult_2017,0.440972,0.619366
246,Size_DblN_peak_FshLL(2)_DEVmult_2018,0.249119,0.586932
247,Size_DblN_peak_FshLL(2)_DEVmult_2019,0.344159,0.703773
248,Size_DblN_peak_FshLL(2)_DEVmult_2020,-1.08245,0.595549
249,Size_DblN_peak_FshLL(2)_DEVmult_2021,-0.62372,0.619043
250,Size_DblN_peak_FshLL(2)_DEVmult_2022,1.2207,0.912933
251,Size_DblN_ascend_se_FshLL(2)_DEVmult_1991,-0.186492,0.955781
252,Size_DblN_ascend_se_FshLL(2)_DEVmult_1992,-0.077719,0.934802
253,Size_DblN_ascend_se_FshLL(2)_DEVmult_1993,-0.0277429,0.94112
254,Size_DblN_ascend_se_FshLL(2)_DEVmult_1994,0.160527,0.930208
255,Size_DblN_ascend_se_FshLL(2)_DEVmult_1995,-0.365911,0.929812
256,Size_DblN_ascend_se_FshLL(2)_DEVmult_1996,0.078985,0.91017
257,Size_DblN_ascend_se_FshLL(2)_DEVmult_1997,0.0237758,0.942853
258,Size_DblN_ascend_se_FshLL(2)_DEVmult_1998,0.294576,0.863248
259,Size_DblN_ascend_se_FshLL(2)_DEVmult_1999,-0.149073,0.880029
260,Size_DblN_ascend_se_FshLL(2)_DEVmult_2000,1.43246,0.819065
261,Size_DblN_ascend_se_FshLL(2)_DEVmult_2001,0.00444601,0.871924
262,Size_DblN_ascend_se_FshLL(2)_DEVmult_2002,0.17194,0.891473
263,Size_DblN_ascend_se_FshLL(2)_DEVmult_2003,0.0982925,0.947789
264,Size_DblN_ascend_se_FshLL(2)_DEVmult_2004,0.921908,0.932155
265,Size_DblN_ascend_se_FshLL(2)_DEVmult_2005,-0.105683,0.937775
266,Size_DblN_ascend_se_FshLL(2)_DEVmult_2006,-0.273229,0.930587
267,Size_DblN_ascend_se_FshLL(2)_DEVmult_2007,-0.430692,0.9076
268,Size_DblN_ascend_se_FshLL(2)_DEVmult_2008,-0.0207398,0.910404
269,Size_DblN_ascend_se_FshLL(2)_DEVmult_2009,-0.381514,0.883534
270,Size_DblN_ascend_se_FshLL(2)_DEVmult_2010,-0.221307,0.864679
271,Size_DblN_ascend_se_FshLL(2)_DEVmult_2011,0.00809925,0.953366
272,Size_DblN_ascend_se_FshLL(2)_DEVmult_2012,-0.25713,0.940943
273,Size_DblN_ascend_se_FshLL(2)_DEVmult_2013,-0.181377,0.920214
274,Size_DblN_ascend_se_FshLL(2)_DEVmult_2014,-0.146407,0.954261
275,Size_DblN_ascend_se_FshLL(2)_DEVmult_2015,0.292393,0.915884
276,Size_DblN_ascend_se_FshLL(2)_DEVmult_2016,0.0821524,0.944254
277,Size_DblN_ascend_se_FshLL(2)_DEVmult_2017,0.0909763,0.908781
278,Size_DblN_ascend_se_FshLL(2)_DEVmult_2018,-0.189813,0.915218
279,Size_DblN_ascend_se_FshLL(2)_DEVmult_2019,0.00837153,0.932652
280,Size_DblN_ascend_se_FshLL(2)_DEVmult_2020,-0.104568,0.940185
281,Size_DblN_ascend_se_FshLL(2)_DEVmult_2021,-0.172347,0.932603
282,Size_DblN_ascend_se_FshLL(2)_DEVmult_2022,-0.377135,0.970633
283,Size_DblN_descend_se_FshLL(2)_DEVmult_1991,-1.52E-07,1
284,Size_DblN_descend_se_FshLL(2)_DEVmult_1992,-8.61E-08,1
285,Size_DblN_descend_se_FshLL(2)_DEVmult_1993,-2.62E-07,1
286,Size_DblN_descend_se_FshLL(2)_DEVmult_1994,-2.23E-07,1
287,Size_DblN_descend_se_FshLL(2)_DEVmult_1995,-1.52E-07,1
288,Size_DblN_descend_se_FshLL(2)_DEVmult_1996,-1.27E-07,1
289,Size_DblN_descend_se_FshLL(2)_DEVmult_1997,6.22E-09,1
290,Size_DblN_descend_se_FshLL(2)_DEVmult_1998,-6.44E-08,1
291,Size_DblN_descend_se_FshLL(2)_DEVmult_1999,1.42E-07,1
292,Size_DblN_descend_se_FshLL(2)_DEVmult_2000,1.47E-07,1
293,Size_DblN_descend_se_FshLL(2)_DEVmult_2001,7.67E-07,1
294,Size_DblN_descend_se_FshLL(2)_DEVmult_2002,-2.20E-09,1
295,Size_DblN_descend_se_FshLL(2)_DEVmult_2003,-2.63E-08,1
296,Size_DblN_descend_se_FshLL(2)_DEVmult_2004,3.95E-08,1
297,Size_DblN_descend_se_FshLL(2)_DEVmult_2005,-5.33E-08,1
298,Size_DblN_descend_se_FshLL(2)_DEVmult_2006,-1.23E-07,1
299,Size_DblN_descend_se_FshLL(2)_DEVmult_2007,-1.30E-07,1
300,Size_DblN_descend_se_FshLL(2)_DEVmult_2008,6.77E-07,1
301,Size_DblN_descend_se_FshLL(2)_DEVmult_2009,4.86E-07,1
302,Size_DblN_descend_se_FshLL(2)_DEVmult_2010,1.01E-06,1
303,Size_DblN_descend_se_FshLL(2)_DEVmult_2011,-9.86E-09,1
304,Size_DblN_descend_se_FshLL(2)_DEVmult_2012,2.79E-08,1
305,Size_DblN_descend_se_FshLL(2)_DEVmult_2013,4.99E-08,1
306,Size_DblN_descend_se_FshLL(2)_DEVmult_2014,5.34E-08,1
307,Size_DblN_descend_se_FshLL(2)_DEVmult_2015,1.41E-07,1
308,Size_DblN_descend_se_FshLL(2)_DEVmult_2016,1.25E-07,1
309,Size_DblN_descend_se_FshLL(2)_DEVmult_2017,-8.82E-08,1
310,Size_DblN_descend_se_FshLL(2)_DEVmult_2018,-8.00E-08,1
311,Size_DblN_descend_se_FshLL(2)_DEVmult_2019,-1.28E-08,1
312,Size_DblN_descend_se_FshLL(2)_DEVmult_2020,-9.06E-08,1
313,Size_DblN_descend_se_FshLL(2)_DEVmult_2021,-5.91E-08,1
314,Size_DblN_descend_se_FshLL(2)_DEVmult_2022,-6.66E-09,1