"","Year","Seas","FltSrv","Gender","Part","Nsamp","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72","73","74","75","76","77","78","79","80","81","82","83","84","85","86","87","88","89","90","91","92","93","94","95","96","97","98","99","100","101","102","103","104","105","106","107","108","109","110","111","112","113","114","115","116","117","118","119","120","121","122","123","124","125","126","127","128","129","130","131","132","133","134","135","136","137","138","139","140","141","142","143"
"1",1993,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05979060693888e-05,3.5501692928619e-05,0.000134086434528477,9.60812391117551e-05,6.4370664413003e-05,0.00011468989905535,0.000165548761307946,5.87350382854408e-05,0.000115783199766345,0.000181153278329944,0.000318994025628112,0.00012202498121615,0.000282525649319739,0.000479651045495849,0.000594010956913248,0.00141897388962534,0.00158236681638083,0.00199461299765851,0.00315920123238615,0.00327434006764664,0.00434151024929582,0.00658577744434226,0.00783903659712589,0.0121646967113236,0.0142901140086373,0.0149322816096493,0.0190499165100998,0.0184258431709343,0.0181983619598809,0.0187089880182865,0.0162052957242244,0.0156778264236725,0.0154933094997811,0.0132269033640683,0.0125712466193093,0.00897833949792741,0.0129434264280959,0.0120923480427792,0.0139943691976199,0.0146143029693203,0.0130007023384611,0.0151152717918497,0.0166087305875975,0.0181490661843182,0.0157004192151532,0.0175622574557077,0.0191428096655112,0.0196360233446375,0.0183347414199297,0.0205347435161251,0.0253093912590615,0.0228795506838623,0.023396352630554,0.024491336302185,0.0303033953355592,0.027644444910224,0.0299264710147775,0.0302445479917627,0.0302928451067515,0.0243284714448151,0.0230105301536552,0.0225150169276841,0.0203803247753897,0.0174044553614251,0.0171959702809832,0.0167272307010168,0.015709254578626,0.0160573370127225,0.0139140807415668,0.0126059334399984,0.0136480942514014,0.0135142395165131,0.0117152365783723,0.00857682363639028,0.0102984868794954,0.00554498628191848,0.00764506744992742,0.00817587646778739,0.00447224784209389,0.0032500208136812,0.00192261859999045,0.00138688830431191,0.00146708277084722,0.00146115180997963,0.00019613049041803,0.000717378028035754,0.000904177332384016,0.00208781550855713,0.000340493292561506,1.63341509809385e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1994,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148525344923909,0,7.42626724619543e-05,0,0,7.42626724619543e-05,0,0,0,0,0,0,0,3.31936672159827e-05,5.93334092027374e-05,0.000512823334185402,0.000179390923826082,0.000181808633297848,7.93961583568619e-05,0.000516895923704872,7.27950049639328e-05,0.000187467782242632,0.000195537369134996,0.000533902728374353,0.000590233894105685,0.00053001475907689,0.000812496557435611,0.00182699231870707,0.00268900810058641,0.00233658648176313,0.00175246231006291,0.00297174685214797,0.00358720712312202,0.00403499366600158,0.00530776819213315,0.00595909030322224,0.00665610603972395,0.00669786625712872,0.00672933484784909,0.00842635104975369,0.00829421639428322,0.00971144334396193,0.0108228564416623,0.0146221385790796,0.0141062203172433,0.0170840261391058,0.0165440720894816,0.0205196322311815,0.0201782579601741,0.0199021357553615,0.0243302856634615,0.0220604706240358,0.0245249674422675,0.0259433939756742,0.0245295260128999,0.0223469522282262,0.0238327296384629,0.0227696842194303,0.0257902054186553,0.025135734550589,0.0239938288034364,0.0230367081472775,0.0219696572040635,0.0204689077524241,0.0200244211601665,0.021052155215479,0.0220657946554834,0.0231426725362613,0.0214110239449696,0.018312782164827,0.0184579637695336,0.0222095058910355,0.0230532116985471,0.0211053042100616,0.0235341737571469,0.0268387496894511,0.0205373041150289,0.0160948946423327,0.018047469200643,0.0154815803952919,0.0183292387813041,0.0119326077391916,0.0120022245555928,0.01370219896447,0.0138752322043777,0.0128597917547705,0.00746051890866727,0.00536036255672615,0.00648804632449461,0.00466422952800297,0.00338172606245228,0.00391271687767707,0.00164741916330584,0.00132510255448521,0.00094562287812914,0.00162351233873747,0.00050427782881068,0.000636323488618722,0.000699526957819604,0.000141181469459059,0.000279277266407227,0.000304293774788134,0.000123685931732437,7.48737910891694e-05,3.26505221061578e-05,4.84454209127391e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3",1995,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67233720807851e-05,0,0,0,9.56923493232904e-05,5.82595642978279e-05,0.00032085206538847,0.000878102256179456,0.00107118501478168,0.00168664402010249,0.00198985643582888,0.00319364798037817,0.00318211706880371,0.00310002642984477,0.0034026524604346,0.00470405285019179,0.00306311066350317,0.00211596099759386,0.00179252408969589,0.00118202420338775,0.000799956562491189,0.000469990913426977,0.000791331921662208,0.000551585645348659,0.000733662212462101,0.000442594187410174,0.0012212349733259,0.000370115511571037,0.000839928141262507,0.000679098380557599,0.00092914691571803,0.00178287652237396,0.00151738392578209,0.00137242315030417,0.00214840373940035,0.0024559181351257,0.00292377842119462,0.00351051646233493,0.00321459238225479,0.00634857328255473,0.00565232020748589,0.00666989300089549,0.00676444696340259,0.00931976880583965,0.00775993552397942,0.00999438535945728,0.0104499089248083,0.0122917725138405,0.012100801508367,0.0135163978537804,0.0150502057521813,0.0168474515023267,0.0174196945355655,0.0205072119782498,0.0197059330725411,0.0216522477180777,0.0211758052390631,0.0248066659525508,0.0296538676288887,0.0254882126210164,0.0255917910495636,0.0273147987683167,0.0260074128714096,0.0315650627724107,0.0267037578201064,0.0264603718171763,0.0218025639557889,0.0215335076357161,0.025908387542569,0.0218783521225771,0.0188924045621391,0.0201149169712741,0.0186650992262148,0.0250449444974604,0.0160082266889079,0.0182532989480192,0.0203822605986575,0.0210258997609481,0.019442724552868,0.0192203011677521,0.0178880459383239,0.0153469274904515,0.0174253151405171,0.0198204186382914,0.0125576764756856,0.0131482589906856,0.00968903521692854,0.00945863438070955,0.0113043163720373,0.00787838147494549,0.00558674713300544,0.00646025958367784,0.00645114002952348,0.00952060849701274,0.00229416089829374,0.00532187885618377,0.00149563738156598,0.00183537775912258,0.00140147883398278,0.00112374471001934,0.000182157004125587,0,0.000150527176546973,5.97188177918309e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",1996,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000376441296764833,0,0,0.000566745287291792,0,0.000552768523711864,0.00103494162013449,0.00316477598394132,0.000742144457630342,0.00183179163140323,0.000827832877564045,0.000623010240266562,0.0024561248071536,0.000684272407217301,0.000741232804857734,0.00328218041871475,0.0021717726852077,0.00229479241910986,0.0029459511055203,0.00273283457880796,0.00249635963653005,0.00345239759883687,0.00373425807788292,0.00550619510563303,0.00541188895977772,0.00497618178115578,0.00522732241222992,0.00538265415751547,0.00547718912408172,0.00591512851902838,0.00647874504244848,0.00812839930343373,0.00668591750176454,0.00580727308807283,0.00492913917799795,0.00803753090605861,0.00665885770717685,0.00736271319301516,0.00784291364133986,0.00771105807594896,0.0100061129989725,0.0119581295873828,0.0105316574785572,0.0133610910452465,0.0137500356036624,0.0139649740352369,0.0149538878135911,0.0129774542386045,0.0172530317670753,0.0157773711856872,0.0177497057843257,0.0194123192676644,0.0190749700119443,0.0239573171080719,0.0228034132071512,0.0203152662608387,0.0190799645691096,0.0245564785719055,0.0281743976935103,0.0295638223055625,0.0271292205880863,0.0268777784468376,0.0274712574400656,0.0322575157126177,0.0327519256079565,0.0274406940724343,0.0233038641979796,0.0266163496824698,0.030472775197019,0.0215109811508069,0.0229153802816627,0.0220756633026375,0.0209081579970432,0.0165143517796536,0.0141672614309286,0.0153730757625123,0.0137315652345374,0.0134805667081078,0.0147685319238999,0.00997211972106411,0.00697741244911254,0.00753778572787854,0.0068731393040869,0.00772439551899941,0.00485887756555516,0.0047665319493651,0.00361839228392761,0.00329732033999784,0.00369711632909412,0.00182910651542084,0.00276981719221563,0.000796420575768763,0.000597311302529003,0.000148597803053743,0.000177184575896354,0.000101594806121356,8.09488265107503e-06,0,0,0.00011987687891483,0,0.000162309358284477,0.00018286686682985,0.00026837620030474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000275298646345103,0,0,0
"5",1997,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.95737086006456e-05,4.37182815940868e-05,0,0.000663584646312119,6.41108066555586e-05,0.000312007793349453,0.000312850942131808,0.00040547805124496,0.000207300888846111,0.000274869802213395,0.000727915824801257,0.000577181506280336,0.000543366584059513,0.000694825006353951,0.000752516189797496,0.000619602427659462,0.00104094903625938,0.00139471797183421,0.00266711304814112,0.00227185255545894,0.00300516753457123,0.00311534848912947,0.00617874040247738,0.00517639216177568,0.0057965264102879,0.00778657488993146,0.00930904477361759,0.0113617811477852,0.0136035407524192,0.0133883904347164,0.012054580975587,0.0137556213398162,0.0190465719145652,0.0160412822558666,0.017603601027168,0.0143034129203581,0.0140566611255978,0.0110717587060404,0.0123857311167191,0.0111000034064817,0.0128423252519191,0.011823925246403,0.0139347071213907,0.0144925289195579,0.0140065501419409,0.0130673466809364,0.0144744965445488,0.0185718951720077,0.0176690542522759,0.0149623195761545,0.0191152952165609,0.021353693768594,0.0249228328660054,0.0276095205246384,0.0240181324710637,0.0235009732063615,0.0229769642924301,0.0232739850481191,0.0226477655345452,0.0226203909063962,0.0233976787009284,0.0204055329802188,0.0274359790886723,0.0250670863039307,0.0250632984446676,0.0250012105061764,0.0221642553033512,0.0227662844059351,0.0185269353124412,0.0210842251605898,0.020577437668101,0.0177051551842515,0.0196340844906597,0.0140335361830293,0.0139023389140058,0.0124411567920769,0.0104665199482429,0.0093926479140698,0.00726689956828989,0.00576314143254578,0.00614401053154051,0.00430873037644283,0.00334655511195767,0.00279772728468722,0.00195969446035967,0.00164000329660168,0.00133323029663966,0.00181612835599314,0.000645369754140027,0.000282004937347379,0.000704649100903851,0.000342307709304756,0.000613404413576991,0.00029181046996577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6",1998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9209046991734e-06,5.8606458376503e-06,5.8606458376503e-06,5.10669147320604e-05,0,5.02757097064831e-05,0.000130568065578707,0.000455875204327455,0.000553364156583851,0.000514566359610658,0.000914984108112829,0.000893115103374711,0.00138622301048008,0.00138043649195281,0.00157512277729254,0.00126909952556161,0.00181276479149074,0.00215156552632718,0.0021236453864749,0.00208744840083925,0.00301616242346139,0.00318159670068404,0.00387136670348949,0.00436058332640256,0.00497918954793795,0.00631792509573645,0.00579926071783691,0.00749605479241103,0.00719817079519038,0.00732270889909888,0.00817243521502941,0.00897557311574308,0.00828957235304078,0.00942111408759003,0.00895347656029021,0.0100924455622062,0.0113806231919873,0.012366930851141,0.0135346378141526,0.0147401890906597,0.0156578735349828,0.0183362968187246,0.0196797236997319,0.0214087108919632,0.0210919776115011,0.0230387523576307,0.025118727096526,0.0309771114492033,0.0277653829894566,0.0263113221603149,0.0268858154271595,0.0251726572621334,0.0278871496293088,0.0231756528706014,0.0227820039217067,0.0229531387431189,0.0219111649966036,0.0228245416554392,0.0203849097493509,0.0194121521548218,0.0198105740961533,0.0177711049092324,0.0177670721720342,0.0170154734829755,0.0157031717310394,0.0173428016734766,0.015341057168863,0.0190954109198389,0.0164268723239484,0.0139596308066383,0.0159455503061088,0.0151299476192803,0.0140711713119651,0.0146084021558581,0.0132055387269256,0.0143960963304448,0.0126545237135086,0.0132754993757769,0.0109978985233459,0.00950280468934789,0.00935033583560491,0.00821664096046104,0.00881648983060841,0.00707213448867856,0.00482454890068782,0.00430897209241857,0.00352279630525388,0.00308783095108111,0.00194409896233756,0.0012264456100771,0.000988642497945577,0.000637912262214915,0.000792750740041916,0.000497264748291922,0.00035160682571472,0.000127471603301452,0.000253031137113429,0.000105976275788445,5.15548629806208e-05,5.62088454486783e-05,0,7.71486587373163e-06,1.01985886453182e-05,0,4.73251491525946e-05,1.28209228201947e-05,4.23993410782631e-06,4.76193445309642e-05,0,0,0,0,4.91982886712864e-06,0,0,0,0,0,0,0,0
"7",1999,0,1,0,0,0,0,0,0,0,0,4.22880564110674e-05,0,0,0,0,1.29213240129135e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,6.59418898300636e-05,5.12633432667819e-06,8.31483953014346e-05,0,3.50083452517345e-06,4.52824344512451e-05,9.39208207238826e-05,0.00019564414416742,0.000120911679859384,0.000118274508379759,0.000667912281279045,0.000663559189331596,0.000376538045378544,0.000745266472424886,0.0007725598616984,0.00116691701320266,0.00183731484851036,0.00159113405249266,0.00327020707537293,0.00267194847601712,0.00383006861392922,0.00370526266125247,0.00564432265178411,0.00800064997490073,0.00590847913828206,0.00819661545730558,0.0092621300432793,0.00968500583571383,0.00909245511985849,0.00870330166356974,0.0104853530978191,0.0103399540568377,0.0105605038360298,0.0128667501581819,0.0114176666544041,0.0117067734689059,0.0134561502269994,0.0141467329074154,0.0153424053753267,0.0138746494323034,0.0160044186548347,0.0147769968968663,0.0144022941638771,0.0166070424731022,0.0176032061718218,0.0182370303562502,0.0174619125465387,0.0213218330949443,0.0233029699399532,0.025917300069499,0.0245264568950216,0.0239533372698731,0.0284038635618342,0.0280568625402562,0.0272438875730598,0.0271651912750835,0.0291033477420454,0.0281741355846029,0.0291029676472424,0.0271788393358387,0.0263327003075582,0.0243519173941551,0.0256367069155811,0.0216798573453162,0.0184638530129639,0.019438610359469,0.0167744936253814,0.0134723794970334,0.0116450966579312,0.0129400993920942,0.0110471948658002,0.0130073179469914,0.0105813009898566,0.0135046748800026,0.0117836188210371,0.0104581606334696,0.0102458252622356,0.00973271308145356,0.00793600646055431,0.00880171626202319,0.00724924649197403,0.00587374945099832,0.00451252060718082,0.00444418619798957,0.00293056491108499,0.00266575410583709,0.00110299659636298,0.00144590520981441,0.000978092065515918,0.000615216905935567,0.000499228997666484,5.07103912168638e-05,0.00018018279884212,4.01702557505819e-05,8.40651701531068e-05,8.31679496879963e-05,1.66685172903969e-05,1.19867628421681e-05,6.77234208632085e-06,6.77234208632085e-06,9.260235764263e-06,1.95480393348444e-05,0,0,0,0,1.95480393348444e-05,0,0,0,0,0,0,0,0,0,0,0,0
"8",2000,0,1,0,0,0,0,0,0,0,0,0,3.26999345618325e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.65485747575388e-05,0,0,0,8.14525610855941e-05,0.000387871360400057,6.68574284690434e-05,0.000119078837865182,0.000423070959603374,0.000229069160156416,0.000115243258351527,4.8027767261789e-05,0.000286517249285393,0.000420822283331109,0.000862269428314516,0.000728245232984257,0.00135488858868466,0.0020821092155004,0.00395482099695001,0.00287294672191984,0.00609370418887329,0.00602938045985182,0.00531863951696046,0.00686653184034928,0.0060768672590076,0.00605736813446767,0.00829805127782541,0.0101462202803925,0.012641128773071,0.0143932616858639,0.0109671750994098,0.0144381429002445,0.0153956913898134,0.0160504374811971,0.0168217436992335,0.015317345514616,0.0156527370718435,0.0166181581044735,0.017951281771692,0.0180022292892348,0.0179444179179258,0.0181982650194861,0.0186299458998963,0.0188376611498531,0.018910008983141,0.0204786619293842,0.0187452456832404,0.0215398026569773,0.0196538235722498,0.019494492748291,0.0198565510007543,0.0213587295588027,0.0193945510651168,0.0184790029705448,0.0182513432857308,0.0197685887272783,0.0195925484810926,0.0214361180671185,0.0196187830501581,0.0194263618161481,0.0184759154269657,0.0232010340942634,0.0203154861510936,0.0207625066152642,0.0233183887208105,0.0234013616114734,0.0194608868724323,0.0209517571133661,0.0179906936008749,0.0163722988030345,0.0147223760195586,0.0149302750793677,0.0127245137143657,0.0122525392963437,0.0114071615930037,0.0125684485757373,0.00928680476988774,0.0095783542883042,0.00909959320247217,0.00875557255549721,0.00792448843169881,0.00568955110261937,0.00606721572044508,0.0049352526085046,0.00349015435204722,0.00308767109440738,0.00189956444276433,0.00177895122010718,0.000938360376800478,0.00039156616759529,0.000377173988643314,0.000457522167094752,0.000209769273710462,4.5543779048994e-05,4.55688895427691e-05,5.91089893197058e-05,3.70132352120757e-05,8.4023401861982e-05,1.70390944238652e-05,1.34350618660142e-05,0,1.66680775304036e-05,0,0,1.48515395458085e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9",2001,0,1,0,0,0,0,0,0,0,4.12667899279553e-05,1.55094689190286e-05,0,0,0,2.24502592912212e-05,1.25684654049798e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37882630340228e-06,1.11243442525595e-05,0.000320750460170794,9.11551897679075e-05,0.000197296945696618,7.45667821097413e-05,0.000518444894201453,0.000247515314809918,0.000392751756959281,0.000715186530478324,0.00108280010007792,0.00112526850279337,0.00111730891199425,0.00181638931235122,0.00212002452306511,0.0027410188572365,0.00285871849444893,0.00398975671909876,0.00395114906739092,0.00395932485582454,0.00514529860447441,0.00592335846372725,0.00646604522274429,0.00731256387719244,0.00851797458414608,0.00988980684927222,0.0111872973862088,0.0108516793454121,0.0123659713013781,0.0140145942359047,0.0141125930721337,0.0154969776109528,0.0162001043396347,0.0181435907381577,0.020883168684033,0.0226669362399222,0.0267293518433618,0.0223709412151182,0.0251195245218695,0.0263732975609319,0.0285690994265488,0.0299171691010764,0.0298293628085107,0.0308788195260416,0.0325551799599169,0.0319099040054636,0.0282407617512388,0.0293517174222982,0.0264107639551594,0.0264288713830393,0.0245032979604954,0.0191093811126282,0.0194944522145634,0.0182786728992574,0.0174079473214951,0.0175670872561494,0.0190533254651403,0.0164053217512835,0.01460436110115,0.0135039662904154,0.0135658159209359,0.0132168634529998,0.0131422172523039,0.0133198481340082,0.0116048904887905,0.010020041893861,0.0104540530955749,0.00974069931303628,0.00962233700654322,0.00959848774957378,0.00858311319449153,0.00861652900886276,0.00831053233495158,0.00951177387113167,0.00677818487003713,0.00616448777305626,0.00574572433968178,0.00533549610059549,0.00494375475370262,0.00380656841145349,0.00300161236719346,0.00314738093836075,0.00195940783270193,0.00253020667941764,0.00106994808277649,0.00111277697971492,0.000821710371327583,0.000363174920388453,0.000815894307513845,0.000284925135613209,0.000206588067098478,0.000393813627951478,0.000336563643764696,0.000287324871325283,2.77424046252128e-05,3.51397923839238e-06,8.86648637210299e-05,7.65637393757155e-06,0.000133026296103953,0,0,0,0,7.65637393757155e-06,0,0,0,0,0,0,0,0,0,9.64403566528155e-05,0,0,8.28878002146667e-06
