"","Year","Seas","FltSrv","Gender","Part","Nsamp","0.5","1.5","2.5","3.5","4.5","5.5","6.5","7.5","8.5","9.5","10.5","11.5","12.5","13.5","14.5","15.5","16.5","17.5","18.5","19.5","20.5","21.5","22.5","23.5","24.5","25.5","26.5","27.5","28.5","29.5","30.5","31.5","32.5","33.5","34.5","35.5","36.5","37.5","38.5","39.5","40.5","41.5","42.5","43.5","44.5","45.5","46.5","47.5","48.5","49.5","50.5","51.5","52.5","53.5","54.5","55.5","56.5","57.5","58.5","59.5","60.5","61.5","62.5","63.5","64.5","65.5","66.5","67.5","68.5","69.5","70.5","71.5","72.5","73.5","74.5","75.5","76.5","77.5","78.5","79.5","80.5","81.5","82.5","83.5","84.5","85.5","86.5","87.5","88.5","89.5","90.5","91.5","92.5","93.5","94.5","95.5","96.5","97.5","98.5","99.5","100.5","101.5","102.5","103.5","104.5","105.5","106.5","107.5","108.5","109.5","110.5","111.5","112.5","113.5","114.5","115.5","116.5"
"1",1980,7,4,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000226122029169742,0.00125880605127487,0.00114711581464461,0.00103910602293357,0.00302132605641773,0.00332152642847691,0.00226014995822601,0.00650242606103518,0.00786077312515084,0.00970185936265097,0.014957647373981,0.0127456999775286,0.0152516698563543,0.0157819355914252,0.019646759534432,0.0361708868882666,0.0323131421683953,0.0459164045898829,0.0614120165888168,0.0523211674160973,0.0622218646932872,0.0564016166091419,0.0401697466263418,0.03522720954431,0.026802652346431,0.0188433146530098,0.0203634322935494,0.0189029716607056,0.0164572221229817,0.0121020540056094,0.00931605109065948,0.0121165128963635,0.0159186753868425,0.0119066712026273,0.012802408873733,0.0194420441746904,0.0105953061445723,0.0138723667895353,0.0190546397913819,0.0146544988904304,0.0187938352021825,0.0144039094136599,0.01490313547806,0.0093706380977012,0.0127632196464553,0.0117380842919907,0.00715816492340327,0.0075998746470505,0.00542968903376322,0.00581318763879009,0.0119600752095164,0.0116459229467685,0.0125437637292566,0.00828374262415835,0.00686988844177116,0.00895206259926052,0.00336075321131494,0.00137729384433757,0.00381500649213584,0.00629096947820173,0.00488372507444498,0.0034043176613792,0.00550566393245287,0.00100637635204477,0.00315491118476132,0.00193028069345065,0.00180897623335793,0.000730511983124935,0.00160215776223391,0.000591988298588713,0.0010273886880887,0.000502042731430179,0.000502042731430179,0.000248599032069275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2",1983,7,4,0,0,100,0,0,0,0,0,0.000255547307860546,0.00332205801126206,0.0011499486376412,0.000127773653930273,0,0,0,0,0,0,0,0,0,9.76539500488505e-05,0,0.000244134875122126,0.000195307900097701,9.76539500488505e-05,0.000288716026231384,0.00106722630995173,0.00178981424848069,0.00437324137581621,0.00480631541516329,0.00637795415487566,0.0116217319106138,0.0143032404199359,0.00682603105523841,0.00969310201647713,0.00789030808481954,0.00688961867984711,0.00580275899622055,0.00692575092631981,0.00656093776743437,0.00605571321699196,0.010255516960193,0.0178488453346509,0.0104339270510175,0.0159405896962146,0.0144340060974306,0.0125498861157469,0.0143830134672548,0.0159882483572758,0.0198261169833056,0.0178441578310667,0.020647270726684,0.0249140530545333,0.0294089843030323,0.024039698282634,0.0251416178182013,0.0212513887797948,0.0172027534652513,0.0194180334645868,0.0228602283458243,0.0265815077869622,0.0245007548661737,0.02031053984611,0.0254486421791005,0.033292844605566,0.0199616271553095,0.0267368508008785,0.0172436871971582,0.0185168217192643,0.0251189069345745,0.0207274712059407,0.0215670615135681,0.018654796748776,0.0167052796806137,0.020158516553577,0.0166813719875612,0.0163931973751177,0.0177071943904744,0.0172661273738911,0.0176650353536792,0.0174977099977741,0.0109833623115565,0.0171595116008804,0.0101735640099915,0.00882933330890322,0.00646549221573066,0.00953714635011665,0.00695400417740631,0.00285960515005903,0.00261964486019578,0.00318610615958915,0.00779320979628979,0.00184428332508366,0.0006033486756228,0.0019461403558539,0.00125411380087539,0.00124958302233504,0.00123462290451314,0.00163596724634654,0.000304374282884971,0.000222435580414744,0.00185549628958445,0.000145583318003962,2.57314026536656e-05,0.000173879312284239,0.000107955059749072,0.00024407788419709,0.000124126234727982,0.000459574819488725,0,9.79246569427705e-05,1.29796831769044e-05,0,0,0,0,0,0,1.00019073437836e-05
"3",1986,7,4,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.33841578460465e-05,0.00228022031559036,0.000141309609520153,0.00460702834102251,0.00352366387327274,0.00171054495276291,0.00267424132568095,0.0070165270199834,0.013872514688131,0.0186454490347806,0.0255226179557134,0.0272195667718558,0.0337900171604969,0.0373680011435851,0.0299054159027355,0.0278966672628899,0.0212389328069263,0.0227353731275591,0.0227268490771118,0.0206552102508132,0.0211541249486428,0.0225506792310434,0.0212925164976967,0.0264732520958187,0.0193809199403784,0.0203384027776033,0.0186215246210523,0.019700120775485,0.0166243561706913,0.0206886252649854,0.0146588353287942,0.0141378556753252,0.0187403274235061,0.0128714542539113,0.0131312905087432,0.013781014621775,0.0113535565233513,0.0132662853249515,0.0124995626361265,0.0140324096733023,0.0202703576578343,0.0168046683738885,0.017630451870132,0.0185687509912315,0.0201187473869206,0.0209674887468956,0.0224011493439321,0.0172053171553852,0.0143191344285192,0.0191647993611123,0.0230580075164635,0.0158309935229091,0.0143830003702071,0.0142796347519866,0.00762954984885413,0.0097831889358267,0.00972562858221264,0.0062374877226288,0.00545731618099232,0.00559036869196909,0.00432378316579386,0.00256962379508382,0.00292419115483219,0.00274682462781543,0.00235457102343312,0.0020734890791495,0.00206296749204237,0.00314707758407533,0.000836498393349967,0.000881235850340908,0.00112647259760339,0.00123110853867665,0.00101346909512998,0.000646401022090721,0.000965150800532147,0.000910637380717259,0.000553501759549038,0.000916593169744654,6.41697145440027e-05,0.000102896151079165,7.88060430657305e-05,1.98188775517484e-05,4.52161293702685e-05,0,0,0,0,7.88060430657305e-05,0,0,0,0,0,0,0
"4",1991,7,4,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000292940780708337,0.000327660117400916,0.00194312361148917,0.00186906245546423,0.00200179581276975,0.00287787944260974,0.00209412954123599,0.00253875730712709,0.00294659358893537,0.00218684002377318,0.0013867158108541,0.00165516757695039,0.00147165936331315,0.00345024132909562,0.0107228410850604,0.0148173608565707,0.0191977355341471,0.0282076207639891,0.0327787489257981,0.0389258103853274,0.0426796575334476,0.0401138753670001,0.0342363379736152,0.0321595246291019,0.0218287830981168,0.0207494261564557,0.0137990090933218,0.0138566089945542,0.00786640764341271,0.0114792618257488,0.00764829601741241,0.00944244237492145,0.0100505524265244,0.0101234833203365,0.00993316455233973,0.00807075325528197,0.0106787318776764,0.00911795568604127,0.00885573485265692,0.0100442780221889,0.00905755911035902,0.013852638586268,0.0137657388107482,0.0115653646215031,0.0164021188938761,0.0158859658166684,0.0152528161098881,0.0167452404187274,0.0190387018445807,0.0122422467815965,0.0168876244764658,0.0217969183980388,0.0214538403448111,0.0214418276861641,0.0175069212258679,0.0187409646947383,0.0161920640087778,0.0182669501113127,0.0159297127605227,0.0160466514279305,0.01323631239781,0.0120879804800818,0.0146831204829813,0.0153684216475064,0.0108560091586017,0.0110502983348847,0.0101088188926517,0.0083678383307708,0.00811038488543814,0.0087074966162775,0.00615390099497127,0.00736877347784653,0.00650912212171663,0.00303334845904325,0.00423513598322343,0.00392014059882306,0.0056008694904336,0.00396930700508263,0.00278021319498537,0.00147086238354767,0.00181517213277654,0.000818092483995378,0.00155357439266338,0.000518094809727239,0.00163237395565764,0.000511269764826486,0.000239137401267792,0.00062494806046642,0,0.000390592537791513,0.000453945183876636,0.000173857513204325,0.000834944983399998,5.69912985024678e-05,9.45362907272056e-05,0,0,0,0,0,0.000165279112819514,0,0
"5",1994,7,4,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0.00717378156897598,0.0295019527444935,0.0461260682090416,0.0690386491487584,0.0612872327433479,0.0275107340462452,0.02465863394627,0.0193444737227282,0.007427696871173,0.00141840016117264,0.00189356020158268,0.000863995941978812,0.000441221184261547,0.000507830604394035,0.000533116176027843,0.000431395933569554,0.000381868321829683,0.00117408534903087,0.0027811881190821,0.00449593517980297,0.00572540797146028,0.00661661600481643,0.00746759188419523,0.00670562121696743,0.00616503977693342,0.00690915802787119,0.00523334272030078,0.00418863922637903,0.00593817602280177,0.00820962307207751,0.00653013132266321,0.00889071201873951,0.00954542369924638,0.0124660757934287,0.0126587919851063,0.0134026854754074,0.0117368238531785,0.0138219764432551,0.0103051788687691,0.0104172059918553,0.01043552398375,0.0110813415647742,0.0101037612295832,0.00996762050104059,0.0143353779005741,0.0122160616937124,0.0117050362774103,0.0127913044347987,0.0132154117020052,0.0135876474251173,0.016735468305724,0.016442829956682,0.0166808193623326,0.0143099157312972,0.0162160625285376,0.0155284876320724,0.0173296230489593,0.0149411399252642,0.0157297286736151,0.0167506717573667,0.0146744614297663,0.0182022241124592,0.0106263297100153,0.0114214686254941,0.0119026329857715,0.0103891751295869,0.00727246754283821,0.0100051715817082,0.00643276180395905,0.00940292545555008,0.00828250973570766,0.00702184337853639,0.0102016926498793,0.00722985934784385,0.00822415224180995,0.00602938067832664,0.00705335803067427,0.0121132818653951,0.00874794085141288,0.00879255583780675,0.00721305046308156,0.00536686659285848,0.00572810509910122,0.00657219367039691,0.00422498623220692,0.00320446056106645,0.00418738698854573,0.00122815633649923,0.00184199368978091,0.00113205510995957,0.00155149056678805,0.00110628790838988,0.000569655833830094,0.000780802397720786,0.0002535781612419,0,0.000272843358677182,0.000159002096165861,0,0,0.00027550837765573,0.00027550837765573,0,0,0
"6",1997,7,4,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000516888520966949,0.00232875554848067,0.000922302231942782,0.00348971299354783,0.00678171002009513,0.0162330218611735,0.0150984498125852,0.0207054861696023,0.0189985325042781,0.0153395830192942,0.00790221683749175,0.00361445030441453,0.000360600418543587,0.00216053119526928,0.00153377332494352,0.00283681403596993,0.00549905167883542,0.00675940807783329,0.00766687724958627,0.0118935664759996,0.0174326848680065,0.0183989627607473,0.0202737568647839,0.0191284003089046,0.0114285762150379,0.0092231619247002,0.00934632867625269,0.0096968775151853,0.0074969078304702,0.00568245810541755,0.00845306434096382,0.00947413730311163,0.0101031986604316,0.0115449372095621,0.0163802705222106,0.0137312255775845,0.0151558973821673,0.0154810031602096,0.0194119037157793,0.0206827654115234,0.0203581831532524,0.0247251407770841,0.0326656094592065,0.0248271224285538,0.034636905707772,0.0324237433248175,0.0239041221702491,0.030689078012927,0.0276142369875583,0.0237039980123001,0.0194742374698946,0.0243878893403452,0.025818913184821,0.02063009932252,0.016281290384097,0.0112139680100801,0.0154070821684873,0.0118652266057076,0.010942261248721,0.0119282583861847,0.0105356259916119,0.00720268971894073,0.00531592446279804,0.00664939912320211,0.00700703292970773,0.00633717193153632,0.00676774949285767,0.00454401201052079,0.00499532095478978,0.00425799570874334,0.00460421678423234,0.00502055460777148,0.00448031710499988,0.00368142593383625,0.00430385604071839,0.00639189719830716,0.00525010057687342,0.00206099263606619,0.00521272126519512,0.00156930286676286,0.00396185802471872,0.0025297173380639,0.00359846550072764,0.00410722201457877,0.00223127616704511,0.00234320469417144,0.00467419392701011,0.00155816934629098,0.000621173659430774,0.00180781847461486,0.0014283713443007,0.000170074123070354,0.000608888395461809,0.000506348322902667,0.00054864872043217,0,0.000225322909612601,0.000225322909612601,0,0,0,0
"7",2000,7,4,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107430472325248,0.00666057874149164,0.00582606658746284,0.00667146294321527,0.0091806540882284,0.00353453821871578,0.000578393282219677,0.00183332898603011,0,0.000313771127813967,0.000268512406193646,0.000627520997421443,0.00125506325304938,0.000784406561328427,0.000746460662741169,0.00249686138524808,0.00200303324845144,0.00258650724202258,0.00308917879271967,0.0040202032042197,0.00495567058087645,0.00350324613876035,0.00780052880638976,0.00419371268560301,0.00359467768488012,0.000871671498975875,0.00606738974755391,0.0048704039146392,0.00438152893995507,0.0122408579455002,0.0192537489431748,0.0245311199628866,0.018650951239903,0.0235239273975276,0.0214396452838658,0.0246254426250892,0.0243477891901042,0.028751277857365,0.0251898054910245,0.0263813704812839,0.0244123503632188,0.0227423056612496,0.0269334035874541,0.0235951636474805,0.0327929305919345,0.0347176698658779,0.0321160480390399,0.035877602644878,0.0305841816792652,0.0297669311889075,0.0292226148116936,0.0285704768111551,0.0309030335184307,0.0217983987766157,0.0211811667511362,0.0193598273935672,0.0152531458053403,0.0167272748762841,0.0139409192350353,0.0160074932626898,0.013316990874511,0.0153482762793896,0.0161808114202146,0.0111140029358008,0.00875140838275282,0.00912910293748661,0.00797463351755483,0.0054039211229554,0.00504839887759221,0.00657958497475917,0.0040264318587217,0.00520328617008899,0.00359703734580068,0.00466024528526462,0.00400827735037799,0.00266218645713218,0.0023093640039934,0.00317214957265584,0.00243270411805685,0.00112494177111514,0.00254524506322265,0.00185869002637442,0.00156613458863893,0.00107647306031461,0.00177423117198384,0.00150616518812652,0.000804410533636892,0.000319149454056307,0.000748820323661721,0.000980215901321276,0.000571803238207324,0.000750372172735598,0.00102738786152583,0.000146660366584591,0.00200992090735467,0.000301122494951548,0.00031613078873452,0.000301250044190497,0,0,0,0.00012351017971539,0,0
